feature,x2_str,y_str
"[[[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 ...

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]]",['s 1 4 7 / 1 5 7 + 1 0'],0
"[[[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 ...

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]]",['s 1 4 7 / 1 5 7 + 1 0 0'],/
"[[[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 ...

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]]",['s 1 4 7 / 1 5 7 + 1 0 0 /'],6
"[[[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 ...

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]]",['s 1 4 7 / 1 5 7 + 1 0 0 / 6'],3
"[[[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 ...

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]]",['s 1 4 7 / 1 5 7 + 1 0 0 / 6 3'],7
"[[[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 ...

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]]",['s 1 4 7 / 1 5 7 + 1 0 0 / 6 3 7'],=
"[[[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 ...

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]]",['s 1 4 7 / 1 5 7 + 1 0 0 / 6 3 7 ='],3
"[[[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 ...

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]]",['s 1 4 7 / 1 5 7 + 1 0 0 / 6 3 7 = 3'],9
"[[[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 ...

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]]",['s 1 4 7 / 1 5 7 + 1 0 0 / 6 3 7 = 3 9'],6
"[[[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 ...

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]]",['s 1 4 7 / 1 5 7 + 1 0 0 / 6 3 7 = 3 9 6'],/
"[[[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 ...

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]]",['s 1 4 7 / 1 5 7 + 1 0 0 / 6 3 7 = 3 9 6 /'],4
"[[[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 ...

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]]",['s 1 4 7 / 1 5 7 + 1 0 0 / 6 3 7 = 3 9 6 / 4'],8
"[[[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 ...

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]]",['s 1 4 7 / 1 5 7 + 1 0 0 / 6 3 7 = 3 9 6 / 4 8'],7
"[[[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 ...

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]

 [[253 254 235]
  [253 254 235]
  [253 254 235]
  ...
  [253 254 235]
  [253 254 235]
  [253 254 235]]]",['s 1 4 7 / 1 5 7 + 1 0 0 / 6 3 7 = 3 9 6 / 4 8 7'],e
"[[[ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]
  ...
  [ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]]

 [[ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]
  ...
  [ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]]

 [[ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]
  ...
  [ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]]

 ...

 [[ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]
  ...
  [ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]]

 [[ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]
  ...
  [ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]]

 [[ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]
  ...
  [ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]]]",['s'],4
"[[[ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]
  ...
  [ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]]

 [[ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]
  ...
  [ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]]

 [[ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]
  ...
  [ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]]

 ...

 [[ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]
  ...
  [ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]]

 [[ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]
  ...
  [ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]]

 [[ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]
  ...
  [ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]]]",['s 4'],1
"[[[ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]
  ...
  [ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]]

 [[ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]
  ...
  [ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]]

 [[ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]
  ...
  [ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]]

 ...

 [[ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]
  ...
  [ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]]

 [[ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]
  ...
  [ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]]

 [[ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]
  ...
  [ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]]]",['s 4 1'],7
"[[[ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]
  ...
  [ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]]

 [[ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]
  ...
  [ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]]

 [[ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]
  ...
  [ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]]

 ...

 [[ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]
  ...
  [ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]]

 [[ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]
  ...
  [ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]]

 [[ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]
  ...
  [ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]]]",['s 4 1 7'],/
"[[[ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]
  ...
  [ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]]

 [[ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]
  ...
  [ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]]

 [[ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]
  ...
  [ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]]

 ...

 [[ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]
  ...
  [ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]]

 [[ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]
  ...
  [ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]]

 [[ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]
  ...
  [ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]]]",['s 4 1 7 /'],8
"[[[ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]
  ...
  [ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]]

 [[ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]
  ...
  [ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]]

 [[ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]
  ...
  [ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]]

 ...

 [[ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]
  ...
  [ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]]

 [[ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]
  ...
  [ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]]

 [[ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]
  ...
  [ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]]]",['s 4 1 7 / 8'],0
"[[[ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]
  ...
  [ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]]

 [[ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]
  ...
  [ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]]

 [[ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]
  ...
  [ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]]

 ...

 [[ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]
  ...
  [ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]]

 [[ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]
  ...
  [ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]]

 [[ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]
  ...
  [ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]]]",['s 4 1 7 / 8 0'],1
"[[[ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]
  ...
  [ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]]

 [[ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]
  ...
  [ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]]

 [[ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]
  ...
  [ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]]

 ...

 [[ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]
  ...
  [ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]]

 [[ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]
  ...
  [ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]]

 [[ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]
  ...
  [ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]]]",['s 4 1 7 / 8 0 1'],+
"[[[ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]
  ...
  [ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]]

 [[ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]
  ...
  [ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]]

 [[ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]
  ...
  [ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]]

 ...

 [[ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]
  ...
  [ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]]

 [[ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]
  ...
  [ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]]

 [[ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]
  ...
  [ 1 20  7]
  [ 1 20  7]
  [ 1 20  7]]]",['s 4 1 7 / 8 0 1 +'],2
